artist_name,played_at,track_name
Strings And Heart,2025-03-29 01:30:46,honeydew (praise the Lord)
Strings And Heart,2025-03-29 01:32:49,dopamine
Strings And Heart,2025-03-29 01:35:48,evergreen love
Strings And Heart,2025-03-29 01:37:49,bright eyed
Strings And Heart,2025-03-29 01:42:10,Your Love
Strings And Heart,2025-03-29 01:45:10,dulce
Strings And Heart,2025-03-29 01:48:15,rescue
Rojo,2025-03-29 01:51:23,Cuando Te Encontré feat. Strings and Heart (En Vivo)
Strings And Heart,2025-03-29 01:54:55,milk and honey
Strings And Heart,2025-03-29 01:57:53,evergreen love
Strings And Heart,2025-03-29 02:00:28,flowers dressed in blue
Strings And Heart,2025-03-29 02:02:31,dopamine
Josiah Queen,2025-03-29 02:05:23,love you to death
Strings And Heart,2025-03-29 02:07:52,if i don't got you
Strings And Heart,2025-03-29 02:10:10,empty airport
Strings And Heart,2025-03-29 02:12:11,bright eyed
Rojo,2025-03-29 02:16:11,A Tus Pies (Hoy Me Rindo)
Strings And Heart,2025-03-29 02:19:38,more of you
Strings And Heart,2025-03-29 02:22:25,i'm free
Strings And Heart,2025-03-29 02:25:22,sunset silhouette
Strings And Heart,2025-03-29 02:29:07,All To You
Strings And Heart,2025-03-29 02:35:40,Your Love
Strings And Heart,2025-03-29 02:38:40,dulce
Strings And Heart,2025-03-29 02:41:45,rescue
Rojo,2025-03-29 02:44:53,Cuando Te Encontré feat. Strings and Heart (En Vivo)
Strings And Heart,2025-03-29 02:48:25,milk and honey
Strings And Heart,2025-03-29 02:51:23,evergreen love
Strings And Heart,2025-03-29 02:53:58,flowers dressed in blue
Strings And Heart,2025-03-29 02:56:00,dopamine
Josiah Queen,2025-03-29 02:58:53,love you to death
Strings And Heart,2025-03-29 03:01:22,if i don't got you
Strings And Heart,2025-03-29 03:03:40,empty airport
Strings And Heart,2025-03-29 03:05:41,bright eyed
Rojo,2025-03-29 03:09:41,A Tus Pies (Hoy Me Rindo)
Strings And Heart,2025-03-30 03:14:50,All To You
